OrderID,CustomerID,EmployeeID,Description,Price,Amount,Date
316,60,8,Day Gym Pass,15.0,1,2025-02-02
317,68,4,BCAA Energy Can,4.0,1,2025-02-21
318,69,6,Resistance Bands Set,22.0,1,2025-02-20
319,78,6,Spinning Class Ticket,18.0,1,2025-02-21
320,25,12,Resistance Bands Set,22.0,2,2025-02-14
321,100,6,HIIT Boot Camp Pass,25.0,2,2025-02-07
322,77,8,Yoga Class Ticket,20.0,2,2025-01-29
323,85,12,Pre-Workout Booster,35.0,1,2025-03-18
324,40,4,Body Composition Scan,30.0,1,2025-03-19
325,68,9,Pre-Workout Booster,35.0,1,2025-03-01
326,55,10,Personal Training (1h),60.0,1,2025-03-11
327,94,11,Nutritionist Consultation,75.0,1,2025-03-03
328,99,13,Body Composition Scan,30.0,1,2025-03-13
329,58,13,HIIT Boot Camp Pass,25.0,2,2025-03-06
330,39,4,Whey Protein Tub (1kg),45.0,3,2025-03-17
331,1,8,Spinning Class Ticket,18.0,1,2025-03-09
332,65,7,Yoga Class Ticket,20.0,1,2025-03-16
333,4,10,Yoga Class Ticket,20.0,1,2025-03-14
334,20,8,Day Gym Pass,15.0,1,2025-03-25
335,20,8,Peak Pulse Gym Shaker,12.0,1,2025-03-25
336,10,11,Resistance Bands Set,22.0,1,2025-03-24
337,42,6,Whey Protein Tub (1kg),45.0,1,2025-03-15
338,21,7,Yoga Class Ticket,20.0,1,2025-03-21
339,76,12,Day Gym Pass,15.0,3,2025-03-19
340,76,12,Peak Pulse Gym Shaker,12.0,1,2025-03-19
341,77,6,Personal Training (1h),60.0,2,2025-03-04
342,77,6,Whey Protein Tub (1kg),45.0,1,2025-03-04
343,51,13,BCAA Energy Can,4.0,4,2025-03-06
344,70,8,Yoga Class Ticket,20.0,1,2025-03-06
345,93,7,Whey Protein Tub (1kg),45.0,1,2025-03-05
346,1,11,Peak Pulse Gym Shaker,12.0,2,2025-03-11
347,87,7,Yoga Class Ticket,20.0,2,2025-03-22
348,17,5,Resistance Bands Set,22.0,1,2025-03-10
349,73,7,HIIT Boot Camp Pass,25.0,1,2025-03-02
350,19,12,Spinning Class Ticket,18.0,1,2025-03-05
351,73,2,Pre-Workout Booster,35.0,1,2025-03-17
352,50,8,Spinning Class Ticket,18.0,1,2025-03-22
353,9,10,Resistance Bands Set,22.0,1,2025-04-04
354,100,11,BCAA Energy Can,4.0,1,2025-04-18
355,4,10,Spinning Class Ticket,18.0,1,2025-04-01
356,94,6,BCAA Energy Can,4.0,3,2025-04-10
357,14,13,BCAA Energy Can,4.0,1,2025-04-02
358,28,15,Spinning Class Ticket,18.0,1,2025-04-21
359,91,8,Personal Training (1h),60.0,1,2025-04-08
360,91,8,Whey Protein Tub (1kg),45.0,1,2025-04-08
361,78,15,Spinning Class Ticket,18.0,1,2025-04-10
362,38,8,Nutritionist Consultation,75.0,3,2025-04-24
363,76,12,Personal Training (1h),60.0,1,2025-04-25
364,54,4,Pre-Workout Booster,35.0,2,2025-04-22
365,57,14,Body Composition Scan,30.0,2,2025-04-13
366,65,15,Yoga Class Ticket,20.0,2,2025-03-31
367,74,10,Day Gym Pass,15.0,2,2025-04-16
368,74,10,Peak Pulse Gym Shaker,12.0,1,2025-04-16
369,60,11,Nutritionist Consultation,75.0,1,2025-04-14
370,73,9,Yoga Class Ticket,20.0,2,2025-04-04
371,87,10,BCAA Energy Can,4.0,2,2025-04-12
372,13,12,Spinning Class Ticket,18.0,1,2025-04-10
373,21,5,Spinning Class Ticket,18.0,1,2025-04-12
374,88,11,Personal Training (1h),60.0,1,2025-04-24
375,88,11,Whey Protein Tub (1kg),45.0,1,2025-04-24
376,72,9,Peak Pulse Gym Shaker,12.0,1,2025-04-16
377,81,9,Whey Protein Tub (1kg),45.0,1,2025-04-27
378,41,4,Pre-Workout Booster,35.0,1,2025-04-12
379,38,7,Spinning Class Ticket,18.0,3,2025-04-18
380,9,6,Day Gym Pass,15.0,1,2025-04-15
381,9,6,Peak Pulse Gym Shaker,12.0,1,2025-04-15
382,78,12,Resistance Bands Set,22.0,2,2025-04-13
383,55,7,Yoga Class Ticket,20.0,1,2025-05-26
384,38,4,Yoga Class Ticket,20.0,2,2025-05-01
385,52,10,Yoga Class Ticket,20.0,4,2025-05-12
386,29,9,Body Composition Scan,30.0,1,2025-05-12
387,86,4,Spinning Class Ticket,18.0,1,2025-05-04
388,78,8,Resistance Bands Set,22.0,1,2025-05-09
389,36,6,Nutritionist Consultation,75.0,1,2025-05-17
390,22,7,Peak Pulse Gym Shaker,12.0,2,2025-05-14
391,11,4,Yoga Class Ticket,20.0,1,2025-05-15
392,30,13,Spinning Class Ticket,18.0,1,2025-05-15
393,90,11,Peak Pulse Gym Shaker,12.0,1,2025-05-27
394,79,15,Nutritionist Consultation,75.0,2,2025-05-26
395,34,4,HIIT Boot Camp Pass,25.0,1,2025-05-01
396,66,2,Personal Training (1h),60.0,2,2025-05-21
397,66,2,Whey Protein Tub (1kg),45.0,1,2025-05-21
398,46,8,BCAA Energy Can,4.0,1,2025-05-23
399,87,8,Pre-Workout Booster,35.0,1,2025-05-28
400,83,9,Nutritionist Consultation,75.0,1,2025-05-17
401,50,9,BCAA Energy Can,4.0,1,2025-05-22
402,9,8,Peak Pulse Gym Shaker,12.0,1,2025-05-06
403,29,5,Spinning Class Ticket,18.0,1,2025-05-22
404,4,4,Body Composition Scan,30.0,2,2025-05-15
405,32,8,Personal Training (1h),60.0,1,2025-05-10
406,32,8,Whey Protein Tub (1kg),45.0,1,2025-05-10
407,42,4,Resistance Bands Set,22.0,1,2025-05-20
408,51,8,Spinning Class Ticket,18.0,1,2025-05-26
409,35,4,Yoga Class Ticket,20.0,2,2025-05-10
410,19,6,Peak Pulse Gym Shaker,12.0,2,2025-05-03
411,16,11,Yoga Class Ticket,20.0,4,2025-05-22
412,12,9,BCAA Energy Can,4.0,4,2025-06-10
413,68,6,Peak Pulse Gym Shaker,12.0,1,2025-06-10
414,91,14,Day Gym Pass,15.0,2,2025-06-08
415,91,14,Peak Pulse Gym Shaker,12.0,1,2025-06-08
416,24,6,Day Gym Pass,15.0,4,2025-06-10
417,24,6,Peak Pulse Gym Shaker,12.0,1,2025-06-10
418,93,6,Body Composition Scan,30.0,1,2025-06-12
419,2,6,Spinning Class Ticket,18.0,2,2025-06-11
420,30,14,Spinning Class Ticket,18.0,2,2025-06-18
421,33,6,Whey Protein Tub (1kg),45.0,1,2025-06-18
422,88,13,Pre-Workout Booster,35.0,2,2025-06-04
423,18,10,Yoga Class Ticket,20.0,4,2025-06-26
424,48,6,Day Gym Pass,15.0,1,2025-06-11
425,48,6,Peak Pulse Gym Shaker,12.0,1,2025-06-11
426,36,6,Day Gym Pass,15.0,1,2025-06-14
427,47,12,BCAA Energy Can,4.0,2,2025-06-27
428,82,9,Personal Training (1h),60.0,2,2025-06-07
429,82,9,Whey Protein Tub (1kg),45.0,1,2025-06-07
430,3,7,Spinning Class Ticket,18.0,1,2025-06-16
431,9,8,Yoga Class Ticket,20.0,4,2025-06-17
432,12,15,Peak Pulse Gym Shaker,12.0,1,2025-06-17
433,48,15,Day Gym Pass,15.0,1,2025-06-21
434,48,15,Peak Pulse Gym Shaker,12.0,1,2025-06-21
435,47,5,Nutritionist Consultation,75.0,2,2025-06-07
436,57,11,Day Gym Pass,15.0,3,2025-06-20
437,57,11,Peak Pulse Gym Shaker,12.0,1,2025-06-20
438,66,12,HIIT Boot Camp Pass,25.0,4,2025-06-02
439,45,2,Peak Pulse Gym Shaker,12.0,2,2025-06-19
440,53,5,Personal Training (1h),60.0,2,2025-06-25
441,53,5,Whey Protein Tub (1kg),45.0,1,2025-06-25
442,73,12,Peak Pulse Gym Shaker,12.0,1,2025-06-16
443,50,15,Body Composition Scan,30.0,1,2025-06-01
444,1,7,Resistance Bands Set,22.0,1,2025-06-22
445,26,5,Spinning Class Ticket,18.0,1,2025-06-14
446,9,8,Body Composition Scan,30.0,1,2025-07-09
447,71,13,Yoga Class Ticket,20.0,1,2025-07-18
448,44,10,HIIT Boot Camp Pass,25.0,1,2025-07-15
449,24,7,BCAA Energy Can,4.0,1,2025-07-23
450,86,14,HIIT Boot Camp Pass,25.0,2,2025-07-15
451,11,5,BCAA Energy Can,4.0,2,2025-07-24
452,88,12,Personal Training (1h),60.0,1,2025-07-15
453,15,8,Resistance Bands Set,22.0,4,2025-07-12
454,96,7,Nutritionist Consultation,75.0,3,2025-07-01
455,83,13,Nutritionist Consultation,75.0,1,2025-07-01
456,23,9,BCAA Energy Can,4.0,1,2025-07-03
457,31,11,Nutritionist Consultation,75.0,2,2025-07-17
458,84,4,Nutritionist Consultation,75.0,2,2025-07-05
459,73,6,HIIT Boot Camp Pass,25.0,2,2025-07-24
460,63,7,Body Composition Scan,30.0,2,2025-07-17
461,50,10,Nutritionist Consultation,75.0,1,2025-07-04
462,25,11,Peak Pulse Gym Shaker,12.0,1,2025-08-19
463,71,15,Pre-Workout Booster,35.0,2,2025-08-19
464,73,9,Pre-Workout Booster,35.0,1,2025-08-14
465,62,4,HIIT Boot Camp Pass,25.0,3,2025-08-19
466,44,11,Nutritionist Consultation,75.0,2,2025-08-12
467,100,6,Resistance Bands Set,22.0,1,2025-08-07
468,71,5,Personal Training (1h),60.0,1,2025-08-26
469,10,10,BCAA Energy Can,4.0,2,2025-08-11
470,25,4,Yoga Class Ticket,20.0,2,2025-08-14
471,66,7,Whey Protein Tub (1kg),45.0,1,2025-08-11
472,42,15,Day Gym Pass,15.0,4,2025-08-22
473,42,15,Peak Pulse Gym Shaker,12.0,1,2025-08-22
474,67,7,Pre-Workout Booster,35.0,3,2025-08-25
475,10,5,Day Gym Pass,15.0,1,2025-08-26
476,10,5,Peak Pulse Gym Shaker,12.0,1,2025-08-26
477,61,4,Resistance Bands Set,22.0,1,2025-08-10
478,33,7,Day Gym Pass,15.0,3,2025-08-25
479,33,7,Peak Pulse Gym Shaker,12.0,1,2025-08-25
480,76,13,Peak Pulse Gym Shaker,12.0,2,2025-08-21
481,50,5,BCAA Energy Can,4.0,1,2025-08-10
482,68,15,Body Composition Scan,30.0,1,2025-09-23
483,29,8,Spinning Class Ticket,18.0,1,2025-09-18
484,29,7,Spinning Class Ticket,18.0,1,2025-09-01
485,32,5,Pre-Workout Booster,35.0,2,2025-09-13
486,65,8,Personal Training (1h),60.0,1,2025-09-18
487,65,8,Whey Protein Tub (1kg),45.0,1,2025-09-18
488,86,7,Whey Protein Tub (1kg),45.0,1,2025-09-07
489,44,5,Resistance Bands Set,22.0,2,2025-09-24
490,57,7,Resistance Bands Set,22.0,3,2025-09-05
491,68,9,Whey Protein Tub (1kg),45.0,1,2025-09-22
492,63,4,Nutritionist Consultation,75.0,1,2025-09-26
493,29,15,Peak Pulse Gym Shaker,12.0,2,2025-09-17
494,67,11,Body Composition Scan,30.0,3,2025-09-05
495,17,8,Yoga Class Ticket,20.0,1,2025-08-31
496,15,5,Spinning Class Ticket,18.0,1,2025-09-12
497,85,14,Personal Training (1h),60.0,1,2025-08-30
498,85,14,Whey Protein Tub (1kg),45.0,1,2025-08-30
499,94,9,HIIT Boot Camp Pass,25.0,1,2025-09-10
500,49,7,Personal Training (1h),60.0,1,2025-09-22
501,49,7,Whey Protein Tub (1kg),45.0,1,2025-09-22
502,23,5,Spinning Class Ticket,18.0,1,2025-09-17
503,50,15,Body Composition Scan,30.0,1,2025-09-23
504,19,11,Resistance Bands Set,22.0,1,2025-09-12
505,91,4,Body Composition Scan,30.0,1,2025-09-13
506,15,3,Yoga Class Ticket,20.0,1,2025-09-03
507,12,4,BCAA Energy Can,4.0,2,2025-09-10
508,94,10,Yoga Class Ticket,20.0,1,2025-09-12
509,47,5,Whey Protein Tub (1kg),45.0,1,2025-09-25
510,60,15,Personal Training (1h),60.0,1,2025-09-08
511,90,15,HIIT Boot Camp Pass,25.0,3,2025-10-12
512,65,10,Resistance Bands Set,22.0,1,2025-10-24
513,69,10,Peak Pulse Gym Shaker,12.0,2,2025-09-30
514,41,8,Yoga Class Ticket,20.0,1,2025-10-07
515,29,10,Personal Training (1h),60.0,4,2025-10-27
516,53,10,Nutritionist Consultation,75.0,4,2025-10-06
517,51,12,Nutritionist Consultation,75.0,2,2025-10-25
518,45,15,Peak Pulse Gym Shaker,12.0,1,2025-09-30
519,62,5,Nutritionist Consultation,75.0,3,2025-10-14
520,28,4,Resistance Bands Set,22.0,2,2025-10-27
521,39,6,Pre-Workout Booster,35.0,1,2025-10-20
522,87,14,Yoga Class Ticket,20.0,1,2025-10-01
523,95,9,Personal Training (1h),60.0,1,2025-10-12
524,95,9,Whey Protein Tub (1kg),45.0,1,2025-10-12
525,58,9,Day Gym Pass,15.0,2,2025-10-25
526,46,7,Day Gym Pass,15.0,1,2025-09-30
527,70,7,Body Composition Scan,30.0,1,2025-10-14
528,44,13,Resistance Bands Set,22.0,1,2025-10-24
529,88,4,Nutritionist Consultation,75.0,1,2025-10-07
530,65,6,Whey Protein Tub (1kg),45.0,1,2025-10-19
531,14,14,Resistance Bands Set,22.0,1,2025-10-12
532,23,8,Yoga Class Ticket,20.0,2,2025-10-15
533,96,14,Day Gym Pass,15.0,1,2025-10-07
534,28,8,Spinning Class Ticket,18.0,1,2025-10-12
535,92,9,HIIT Boot Camp Pass,25.0,1,2025-10-06
536,36,9,Peak Pulse Gym Shaker,12.0,1,2025-10-20
537,33,9,Spinning Class Ticket,18.0,2,2025-10-22
538,17,4,Yoga Class Ticket,20.0,1,2025-10-25
539,93,5,Yoga Class Ticket,20.0,1,2025-10-03
540,11,14,Resistance Bands Set,22.0,1,2025-10-18
541,11,13,BCAA Energy Can,4.0,1,2025-10-26
542,19,9,Day Gym Pass,15.0,1,2025-10-22
543,19,9,Peak Pulse Gym Shaker,12.0,1,2025-10-22
544,66,5,Peak Pulse Gym Shaker,12.0,1,2025-10-10
545,70,11,Resistance Bands Set,22.0,1,2025-10-22
546,93,11,HIIT Boot Camp Pass,25.0,1,2025-10-06
547,96,9,Nutritionist Consultation,75.0,1,2025-10-24
548,16,4,BCAA Energy Can,4.0,1,2025-10-23
549,55,4,Body Composition Scan,30.0,1,2025-11-21
550,12,6,BCAA Energy Can,4.0,3,2025-11-22
551,78,4,Body Composition Scan,30.0,2,2025-11-16
552,96,11,Nutritionist Consultation,75.0,2,2025-11-12
553,92,4,Whey Protein Tub (1kg),45.0,2,2025-11-09
554,74,13,Spinning Class Ticket,18.0,2,2025-11-17
555,16,12,Whey Protein Tub (1kg),45.0,2,2025-11-01
556,16,9,Day Gym Pass,15.0,1,2025-11-19
557,16,9,Peak Pulse Gym Shaker,12.0,1,2025-11-19
558,42,5,Nutritionist Consultation,75.0,2,2025-11-05
559,3,9,BCAA Energy Can,4.0,3,2025-11-23
560,91,6,HIIT Boot Camp Pass,25.0,1,2025-11-15
561,38,4,Nutritionist Consultation,75.0,3,2025-11-18
562,55,5,Resistance Bands Set,22.0,2,2025-11-24
563,94,7,Whey Protein Tub (1kg),45.0,1,2025-11-22
564,39,4,BCAA Energy Can,4.0,2,2025-11-18
565,21,7,Day Gym Pass,15.0,3,2025-11-12
566,82,14,Nutritionist Consultation,75.0,2,2025-11-26
567,63,5,Spinning Class Ticket,18.0,1,2025-11-07
568,77,8,BCAA Energy Can,4.0,1,2025-11-16
569,84,4,Whey Protein Tub (1kg),45.0,3,2025-11-16
570,22,9,BCAA Energy Can,4.0,2,2025-11-18
571,21,7,Spinning Class Ticket,18.0,4,2025-11-08
572,23,14,Resistance Bands Set,22.0,1,2025-11-06
573,55,15,Whey Protein Tub (1kg),45.0,2,2025-11-23
574,87,3,Spinning Class Ticket,18.0,3,2025-11-10
575,80,5,Day Gym Pass,15.0,2,2025-11-07
576,67,8,BCAA Energy Can,4.0,1,2025-11-16
577,73,5,Peak Pulse Gym Shaker,12.0,3,2025-11-02
578,68,12,Whey Protein Tub (1kg),45.0,1,2025-11-01
579,82,5,Spinning Class Ticket,18.0,1,2025-11-26
580,39,5,Body Composition Scan,30.0,1,2025-11-23
581,17,4,Day Gym Pass,15.0,2,2025-11-23
582,18,15,Yoga Class Ticket,20.0,1,2025-11-24
583,17,8,Spinning Class Ticket,18.0,1,2025-11-09
584,38,9,HIIT Boot Camp Pass,25.0,4,2025-11-04
585,64,7,Yoga Class Ticket,20.0,1,2025-11-13
586,52,12,Body Composition Scan,30.0,4,2025-10-30
587,57,7,Personal Training (1h),60.0,1,2025-10-31
588,57,7,Whey Protein Tub (1kg),45.0,1,2025-10-31
589,16,3,Spinning Class Ticket,18.0,1,2025-11-18
590,83,12,Personal Training (1h),60.0,1,2025-11-12
591,83,12,Whey Protein Tub (1kg),45.0,1,2025-11-12
592,34,14,Spinning Class Ticket,18.0,1,2025-11-24
593,96,11,Personal Training (1h),60.0,2,2025-11-25
594,96,11,Whey Protein Tub (1kg),45.0,1,2025-11-25
595,20,10,Resistance Bands Set,22.0,1,2025-11-06
596,96,15,Spinning Class Ticket,18.0,1,2025-11-04
597,42,13,BCAA Energy Can,4.0,1,2025-11-13
598,85,5,HIIT Boot Camp Pass,25.0,1,2025-11-22
599,95,13,Pre-Workout Booster,35.0,1,2025-11-03
600,51,8,HIIT Boot Camp Pass,25.0,4,2025-11-12
601,83,13,Spinning Class Ticket,18.0,4,2025-11-03
602,70,11,Resistance Bands Set,22.0,1,2025-11-03
603,92,13,Nutritionist Consultation,75.0,1,2025-11-03
604,90,8,HIIT Boot Camp Pass,25.0,1,2025-11-08
605,93,15,Peak Pulse Gym Shaker,12.0,1,2025-11-09
606,4,14,Peak Pulse Gym Shaker,12.0,2,2025-11-14
607,77,6,Nutritionist Consultation,75.0,1,2025-11-07
608,85,5,Peak Pulse Gym Shaker,12.0,1,2025-11-17
609,21,9,Peak Pulse Gym Shaker,12.0,1,2025-12-10
610,47,13,Nutritionist Consultation,75.0,1,2025-12-11
611,10,7,Resistance Bands Set,22.0,2,2025-12-18
612,62,2,Resistance Bands Set,22.0,2,2025-12-14
613,34,9,Personal Training (1h),60.0,1,2025-12-01
614,34,9,Whey Protein Tub (1kg),45.0,1,2025-12-01
615,75,11,Pre-Workout Booster,35.0,2,2025-12-11
616,16,13,Nutritionist Consultation,75.0,1,2025-12-21
617,66,8,Yoga Class Ticket,20.0,1,2025-12-04
618,1,11,Resistance Bands Set,22.0,1,2025-12-20
619,87,9,Pre-Workout Booster,35.0,1,2025-12-13
620,93,4,Day Gym Pass,15.0,1,2025-12-17
621,93,4,Peak Pulse Gym Shaker,12.0,1,2025-12-17
622,61,10,Day Gym Pass,15.0,1,2025-12-09
623,94,7,Personal Training (1h),60.0,1,2025-12-15
624,94,7,Whey Protein Tub (1kg),45.0,1,2025-12-15
625,30,4,Yoga Class Ticket,20.0,1,2025-12-08
626,26,8,Resistance Bands Set,22.0,1,2025-12-21
627,22,7,Peak Pulse Gym Shaker,12.0,1,2025-12-13
628,1,8,Yoga Class Ticket,20.0,1,2025-12-18
629,17,7,Spinning Class Ticket,18.0,1,2025-12-20
