OrderID,CustomerID,EmployeeID,Description,Price,Amount,Date
630,82,5,Nutritionist Consultation,75.0,2,2025-12-23
631,93,8,Body Composition Scan,30.0,1,2025-12-03
632,70,7,Whey Protein Tub (1kg),45.0,2,2025-12-10
633,33,5,Peak Pulse Gym Shaker,12.0,2,2025-12-20
634,35,8,Yoga Class Ticket,20.0,3,2025-12-02
635,72,5,Day Gym Pass,15.0,2,2025-12-05
636,32,8,HIIT Boot Camp Pass,25.0,1,2025-12-21
637,10,11,BCAA Energy Can,4.0,1,2025-12-02
638,78,9,Day Gym Pass,15.0,1,2025-12-18
639,78,9,Peak Pulse Gym Shaker,12.0,1,2025-12-18
640,76,8,Peak Pulse Gym Shaker,12.0,1,2025-12-19
641,92,14,Pre-Workout Booster,35.0,1,2025-12-05
642,38,9,Resistance Bands Set,22.0,1,2025-12-03
643,93,5,HIIT Boot Camp Pass,25.0,1,2025-12-12
644,63,5,Nutritionist Consultation,75.0,1,2025-12-02
645,41,6,Personal Training (1h),60.0,1,2025-12-19
646,57,4,Day Gym Pass,15.0,4,2025-12-20
647,55,5,Yoga Class Ticket,20.0,1,2025-12-01
648,19,5,Pre-Workout Booster,35.0,1,2025-12-26
649,65,13,HIIT Boot Camp Pass,25.0,1,2025-11-30
650,28,14,Peak Pulse Gym Shaker,12.0,1,2025-12-03
651,51,6,Resistance Bands Set,22.0,3,2025-12-25
652,21,7,Yoga Class Ticket,20.0,1,2025-12-12
653,51,13,BCAA Energy Can,4.0,1,2025-12-15
654,59,6,Pre-Workout Booster,35.0,1,2025-12-19
655,9,7,Day Gym Pass,15.0,1,2025-12-08
656,9,7,Peak Pulse Gym Shaker,12.0,1,2025-12-08
657,28,8,Spinning Class Ticket,18.0,2,2025-11-30
658,25,12,Peak Pulse Gym Shaker,12.0,3,2025-12-17
659,48,8,Day Gym Pass,15.0,4,2025-12-22
660,48,8,Peak Pulse Gym Shaker,12.0,1,2025-12-22
661,20,8,Nutritionist Consultation,75.0,1,2025-12-18
662,82,3,Body Composition Scan,30.0,1,2025-12-03
663,21,4,Day Gym Pass,15.0,1,2025-12-14
664,21,4,Peak Pulse Gym Shaker,12.0,1,2025-12-14
665,80,8,Spinning Class Ticket,18.0,1,2025-12-20
666,89,12,Yoga Class Ticket,20.0,2,2025-12-15
667,83,14,Nutritionist Consultation,75.0,1,2025-12-10
668,21,4,Yoga Class Ticket,20.0,2,2025-12-17
669,14,6,Peak Pulse Gym Shaker,12.0,1,2025-11-29
670,41,5,Resistance Bands Set,22.0,1,2025-12-13
671,80,8,BCAA Energy Can,4.0,1,2025-12-05
672,21,8,Day Gym Pass,15.0,1,2026-01-10
673,72,5,Spinning Class Ticket,18.0,4,2026-01-16
674,48,15,Pre-Workout Booster,35.0,2,2026-01-12
675,27,4,Peak Pulse Gym Shaker,12.0,1,2026-01-17
676,40,11,Whey Protein Tub (1kg),45.0,1,2026-01-01
677,24,7,Resistance Bands Set,22.0,1,2026-01-16
678,81,7,Nutritionist Consultation,75.0,3,2026-01-16
679,23,9,Pre-Workout Booster,35.0,1,2026-01-09
680,47,6,Personal Training (1h),60.0,4,2026-01-20
681,47,6,Whey Protein Tub (1kg),45.0,1,2026-01-20
682,25,2,Nutritionist Consultation,75.0,3,2026-01-17
683,59,14,BCAA Energy Can,4.0,1,2026-01-11
684,19,9,BCAA Energy Can,4.0,1,2026-01-10
685,57,14,Pre-Workout Booster,35.0,1,2026-01-21
686,91,10,HIIT Boot Camp Pass,25.0,1,2026-01-18
687,42,15,Nutritionist Consultation,75.0,1,2026-01-20
688,52,10,Spinning Class Ticket,18.0,1,2026-01-04
689,66,10,Pre-Workout Booster,35.0,2,2026-01-01
690,22,14,Day Gym Pass,15.0,1,2026-01-14
691,22,14,Peak Pulse Gym Shaker,12.0,1,2026-01-14
692,83,5,Pre-Workout Booster,35.0,1,2026-01-09
693,81,6,Yoga Class Ticket,20.0,2,2026-01-03
694,89,7,Whey Protein Tub (1kg),45.0,2,2026-01-20
695,22,11,Yoga Class Ticket,20.0,1,2025-12-31
696,79,4,Body Composition Scan,30.0,1,2026-01-26
697,99,14,Nutritionist Consultation,75.0,1,2026-01-18
698,68,5,Resistance Bands Set,22.0,2,2026-01-07
699,42,4,Peak Pulse Gym Shaker,12.0,1,2026-01-25
700,55,10,Pre-Workout Booster,35.0,1,2026-01-09
701,37,4,Personal Training (1h),60.0,1,2026-01-19
702,37,4,Whey Protein Tub (1kg),45.0,1,2026-01-19
703,29,4,Yoga Class Ticket,20.0,1,2026-01-07
704,26,10,Yoga Class Ticket,20.0,1,2026-02-14
705,64,11,HIIT Boot Camp Pass,25.0,2,2026-02-10
706,57,5,Pre-Workout Booster,35.0,1,2026-02-11
707,46,11,Yoga Class Ticket,20.0,3,2026-02-19
708,85,10,Day Gym Pass,15.0,1,2026-02-15
709,85,10,Peak Pulse Gym Shaker,12.0,1,2026-02-15
710,50,11,Whey Protein Tub (1kg),45.0,1,2026-02-04
711,46,14,Body Composition Scan,30.0,3,2026-02-08
712,39,6,Day Gym Pass,15.0,1,2026-02-03
713,39,6,Peak Pulse Gym Shaker,12.0,1,2026-02-03
714,82,6,Personal Training (1h),60.0,1,2026-02-11
715,82,6,Whey Protein Tub (1kg),45.0,1,2026-02-11
716,80,10,Nutritionist Consultation,75.0,1,2026-02-11
717,15,8,BCAA Energy Can,4.0,1,2026-02-11
718,87,5,Pre-Workout Booster,35.0,2,2026-02-05
719,74,9,Peak Pulse Gym Shaker,12.0,1,2026-02-01
720,25,14,Yoga Class Ticket,20.0,2,2026-02-20
721,76,4,Yoga Class Ticket,20.0,2,2026-02-08
722,50,15,HIIT Boot Camp Pass,25.0,1,2026-02-17
723,98,7,Whey Protein Tub (1kg),45.0,1,2026-02-09
724,12,6,Spinning Class Ticket,18.0,1,2026-02-08
725,21,9,BCAA Energy Can,4.0,1,2026-02-09
726,30,8,Peak Pulse Gym Shaker,12.0,1,2026-02-24
727,15,7,Yoga Class Ticket,20.0,1,2026-02-17
728,67,7,Personal Training (1h),60.0,1,2026-02-14
729,67,7,Whey Protein Tub (1kg),45.0,1,2026-02-14
730,13,6,BCAA Energy Can,4.0,2,2026-02-09
731,43,4,Peak Pulse Gym Shaker,12.0,1,2026-02-01
732,37,6,BCAA Energy Can,4.0,1,2026-02-06
733,46,6,Spinning Class Ticket,18.0,3,2026-03-03
734,19,11,Spinning Class Ticket,18.0,1,2026-03-22
735,89,13,Whey Protein Tub (1kg),45.0,1,2026-03-16
736,2,6,Day Gym Pass,15.0,1,2026-03-08
737,71,13,Whey Protein Tub (1kg),45.0,1,2026-03-23
738,54,6,HIIT Boot Camp Pass,25.0,4,2026-03-21
739,35,7,HIIT Boot Camp Pass,25.0,1,2026-03-07
740,28,5,Peak Pulse Gym Shaker,12.0,4,2026-03-09
741,4,4,Spinning Class Ticket,18.0,2,2026-03-25
742,24,15,Day Gym Pass,15.0,1,2026-03-14
743,54,10,Spinning Class Ticket,18.0,1,2026-03-08
744,55,8,Resistance Bands Set,22.0,1,2026-03-06
745,92,12,HIIT Boot Camp Pass,25.0,1,2026-03-19
746,39,10,Peak Pulse Gym Shaker,12.0,1,2026-03-13
747,70,12,HIIT Boot Camp Pass,25.0,3,2026-03-28
748,81,9,Pre-Workout Booster,35.0,1,2026-03-23
749,42,5,HIIT Boot Camp Pass,25.0,2,2026-03-26
750,23,8,Spinning Class Ticket,18.0,2,2026-03-01
751,43,5,Spinning Class Ticket,18.0,2,2026-03-23
752,44,7,BCAA Energy Can,4.0,1,2026-03-20
753,1,5,BCAA Energy Can,4.0,3,2026-03-12
754,78,4,Yoga Class Ticket,20.0,2,2026-03-14
755,80,4,Resistance Bands Set,22.0,1,2026-03-01
756,35,5,Peak Pulse Gym Shaker,12.0,1,2026-03-16
757,72,9,Day Gym Pass,15.0,2,2026-03-08
758,16,6,BCAA Energy Can,4.0,1,2026-03-11
759,2,13,Yoga Class Ticket,20.0,1,2026-03-17
760,75,5,Body Composition Scan,30.0,1,2026-03-05
761,39,5,Spinning Class Ticket,18.0,1,2026-03-22
762,24,4,Resistance Bands Set,22.0,2,2026-03-13
763,90,9,Nutritionist Consultation,75.0,1,2026-03-27
764,36,8,BCAA Energy Can,4.0,1,2026-03-23
765,28,15,Resistance Bands Set,22.0,1,2026-03-11
766,46,4,Yoga Class Ticket,20.0,1,2026-03-17
767,66,12,Day Gym Pass,15.0,1,2026-04-14
768,66,12,Peak Pulse Gym Shaker,12.0,1,2026-04-14
769,96,5,Pre-Workout Booster,35.0,2,2026-04-12
770,21,15,Spinning Class Ticket,18.0,3,2026-04-14
771,43,12,Whey Protein Tub (1kg),45.0,3,2026-04-22
772,54,12,Whey Protein Tub (1kg),45.0,4,2026-04-22
773,13,15,Spinning Class Ticket,18.0,4,2026-04-21
774,57,7,Body Composition Scan,30.0,3,2026-04-14
775,55,14,BCAA Energy Can,4.0,1,2026-04-21
776,55,7,Resistance Bands Set,22.0,1,2026-04-27
777,55,4,HIIT Boot Camp Pass,25.0,2,2026-04-08
778,88,4,Nutritionist Consultation,75.0,1,2026-04-16
779,20,15,Day Gym Pass,15.0,1,2026-04-09
780,20,15,Peak Pulse Gym Shaker,12.0,1,2026-04-09
781,19,7,Peak Pulse Gym Shaker,12.0,1,2026-04-26
782,3,6,Resistance Bands Set,22.0,1,2026-04-06
783,9,9,Peak Pulse Gym Shaker,12.0,3,2026-04-26
784,43,4,Nutritionist Consultation,75.0,2,2026-04-05
785,65,9,Nutritionist Consultation,75.0,1,2026-04-15
786,87,7,Pre-Workout Booster,35.0,1,2026-04-03
787,72,11,Spinning Class Ticket,18.0,1,2026-04-04
788,40,14,Pre-Workout Booster,35.0,1,2026-04-09
789,64,9,BCAA Energy Can,4.0,1,2026-04-11
790,34,6,Day Gym Pass,15.0,3,2026-04-10
791,34,6,Peak Pulse Gym Shaker,12.0,1,2026-04-10
792,100,8,Pre-Workout Booster,35.0,1,2026-04-19
793,70,7,Spinning Class Ticket,18.0,3,2026-04-07
794,91,8,HIIT Boot Camp Pass,25.0,1,2026-04-12
795,71,8,Spinning Class Ticket,18.0,3,2026-05-19
796,99,7,HIIT Boot Camp Pass,25.0,1,2026-05-19
797,36,5,Day Gym Pass,15.0,1,2026-05-10
798,36,5,Peak Pulse Gym Shaker,12.0,1,2026-05-10
799,96,7,Body Composition Scan,30.0,2,2026-05-04
800,84,9,Pre-Workout Booster,35.0,1,2026-05-12
801,27,11,BCAA Energy Can,4.0,1,2026-05-18
802,95,5,Nutritionist Consultation,75.0,1,2026-05-20
803,18,13,Resistance Bands Set,22.0,1,2026-05-09
804,38,7,Nutritionist Consultation,75.0,2,2026-05-26
805,52,5,Peak Pulse Gym Shaker,12.0,1,2026-05-10
806,30,7,Pre-Workout Booster,35.0,2,2026-05-21
807,48,12,Resistance Bands Set,22.0,1,2026-05-22
808,36,7,Nutritionist Consultation,75.0,1,2026-05-14
809,55,7,Whey Protein Tub (1kg),45.0,1,2026-05-01
810,1,15,Day Gym Pass,15.0,1,2026-04-30
811,1,15,Peak Pulse Gym Shaker,12.0,1,2026-04-30
812,60,8,Yoga Class Ticket,20.0,2,2026-05-11
813,23,11,Yoga Class Ticket,20.0,1,2026-05-18
814,77,13,Personal Training (1h),60.0,1,2026-05-14
815,43,6,Whey Protein Tub (1kg),45.0,2,2026-05-02
816,71,14,Personal Training (1h),60.0,1,2026-05-10
817,52,5,Nutritionist Consultation,75.0,3,2026-05-02
818,13,11,Peak Pulse Gym Shaker,12.0,1,2026-05-04
819,24,12,Yoga Class Ticket,20.0,2,2026-05-17
820,78,7,Nutritionist Consultation,75.0,2,2026-05-10
821,87,4,Spinning Class Ticket,18.0,2,2026-05-10
822,3,6,Yoga Class Ticket,20.0,1,2026-05-24
823,86,6,Spinning Class Ticket,18.0,2,2026-05-01
824,73,5,Resistance Bands Set,22.0,2,2026-05-18
825,78,4,Day Gym Pass,15.0,2,2026-05-18
826,27,7,BCAA Energy Can,4.0,2,2026-05-22
827,80,5,Whey Protein Tub (1kg),45.0,1,2026-05-14
828,23,9,Peak Pulse Gym Shaker,12.0,1,2026-05-26
829,82,4,Resistance Bands Set,22.0,2,2026-04-30
830,83,9,Body Composition Scan,30.0,2,2026-06-04
831,41,5,Resistance Bands Set,22.0,1,2026-06-09
832,40,7,Whey Protein Tub (1kg),45.0,1,2026-06-19
833,86,9,Pre-Workout Booster,35.0,3,2026-06-03
834,32,11,Pre-Workout Booster,35.0,3,2026-06-04
835,23,9,Yoga Class Ticket,20.0,1,2026-06-13
836,79,15,Nutritionist Consultation,75.0,1,2026-06-04
837,66,12,Body Composition Scan,30.0,1,2026-06-18
838,98,8,Nutritionist Consultation,75.0,1,2026-06-18
839,25,11,Peak Pulse Gym Shaker,12.0,1,2026-06-09
840,100,14,Nutritionist Consultation,75.0,4,2026-06-27
841,17,12,Yoga Class Ticket,20.0,2,2026-06-27
842,81,14,Peak Pulse Gym Shaker,12.0,1,2026-06-19
843,19,7,Spinning Class Ticket,18.0,1,2026-06-13
844,82,14,HIIT Boot Camp Pass,25.0,4,2026-06-13
845,88,13,Pre-Workout Booster,35.0,1,2026-06-19
846,12,7,Spinning Class Ticket,18.0,3,2026-06-17
847,51,9,Pre-Workout Booster,35.0,3,2026-06-17
848,38,15,Day Gym Pass,15.0,2,2026-06-05
849,38,15,Peak Pulse Gym Shaker,12.0,1,2026-06-05
850,99,11,Body Composition Scan,30.0,1,2026-06-08
851,37,8,Pre-Workout Booster,35.0,2,2026-06-21
852,63,8,Day Gym Pass,15.0,1,2026-06-25
853,63,8,Peak Pulse Gym Shaker,12.0,1,2026-06-25
854,33,10,Nutritionist Consultation,75.0,1,2026-05-31
855,43,12,BCAA Energy Can,4.0,1,2026-06-22
856,42,8,Yoga Class Ticket,20.0,1,2026-06-05
857,51,11,Body Composition Scan,30.0,1,2026-06-14
858,25,10,Body Composition Scan,30.0,3,2026-06-16
859,67,11,Day Gym Pass,15.0,1,2026-06-08
860,67,11,Peak Pulse Gym Shaker,12.0,1,2026-06-08
861,63,12,Resistance Bands Set,22.0,2,2026-06-21
862,63,10,BCAA Energy Can,4.0,1,2026-06-09
863,42,14,Spinning Class Ticket,18.0,1,2026-06-10
864,38,5,Spinning Class Ticket,18.0,2,2026-06-07
865,5,6,Resistance Bands Set,22.0,1,2026-03-20
866,5,4,BCAA Energy Can,4.0,1,2025-10-20
867,5,6,Yoga Class Ticket,20.0,1,2024-12-14
868,5,14,Peak Pulse Gym Shaker,12.0,1,2025-02-20
869,5,8,Day Gym Pass,15.0,1,2025-06-04
870,5,9,Yoga Class Ticket,20.0,1,2026-06-01
871,5,4,Resistance Bands Set,22.0,1,2024-08-20
872,5,14,Peak Pulse Gym Shaker,12.0,1,2025-03-26
873,5,9,BCAA Energy Can,4.0,1,2026-04-02
874,5,7,Yoga Class Ticket,20.0,1,2024-07-11
875,5,11,Day Gym Pass,15.0,1,2024-10-27
876,5,5,Peak Pulse Gym Shaker,12.0,1,2025-01-06
877,5,6,Resistance Bands Set,22.0,1,2025-10-08
878,5,14,Peak Pulse Gym Shaker,12.0,1,2025-04-05
879,5,4,Spinning Class Ticket,18.0,1,2026-05-09
880,5,6,Peak Pulse Gym Shaker,12.0,1,2025-03-24
881,5,13,Day Gym Pass,15.0,1,2026-03-04
882,5,14,Spinning Class Ticket,18.0,1,2026-05-03
883,5,5,Peak Pulse Gym Shaker,12.0,1,2025-12-30
884,5,5,Yoga Class Ticket,20.0,1,2025-08-13
885,5,9,Yoga Class Ticket,20.0,1,2025-05-31
886,5,8,Spinning Class Ticket,18.0,1,2025-05-18
887,5,13,BCAA Energy Can,4.0,1,2025-08-03
888,5,11,Peak Pulse Gym Shaker,12.0,1,2026-05-14
889,5,5,Day Gym Pass,15.0,1,2026-01-20
890,5,7,Resistance Bands Set,22.0,1,2026-03-19
891,5,14,Spinning Class Ticket,18.0,1,2025-03-28
892,5,8,Spinning Class Ticket,18.0,1,2025-04-08
893,5,11,Yoga Class Ticket,20.0,1,2025-07-28
894,5,13,Resistance Bands Set,22.0,1,2026-01-28
895,5,7,Yoga Class Ticket,20.0,1,2026-03-25
896,5,10,Yoga Class Ticket,20.0,1,2026-03-30
897,5,10,BCAA Energy Can,4.0,1,2026-01-04
898,5,5,Yoga Class Ticket,20.0,1,2024-07-22
899,5,7,Resistance Bands Set,22.0,1,2026-05-20
900,6,6,Resistance Bands Set,22.0,1,2025-07-19
901,6,5,Resistance Bands Set,22.0,1,2024-12-06
902,6,13,Yoga Class Ticket,20.0,1,2025-11-06
903,6,12,Day Gym Pass,15.0,1,2025-03-05
904,6,2,BCAA Energy Can,4.0,1,2025-08-02
905,6,11,Spinning Class Ticket,18.0,1,2024-12-16
906,6,8,Spinning Class Ticket,18.0,1,2024-10-19
907,6,5,Yoga Class Ticket,20.0,1,2026-05-18
908,6,11,Resistance Bands Set,22.0,1,2025-01-01
909,6,13,Day Gym Pass,15.0,1,2025-01-11
910,6,6,Peak Pulse Gym Shaker,12.0,1,2025-09-03
911,6,4,Day Gym Pass,15.0,1,2025-04-19
912,6,9,Yoga Class Ticket,20.0,1,2026-01-17
913,6,8,Yoga Class Ticket,20.0,1,2026-01-20
914,6,15,Day Gym Pass,15.0,1,2025-08-27
915,6,14,Day Gym Pass,15.0,1,2024-08-30
916,6,3,BCAA Energy Can,4.0,1,2026-04-14
917,6,8,Peak Pulse Gym Shaker,12.0,1,2025-11-22
918,6,7,BCAA Energy Can,4.0,1,2025-07-19
919,6,11,Yoga Class Ticket,20.0,1,2025-04-17
920,6,9,Day Gym Pass,15.0,1,2024-07-20
921,6,15,Resistance Bands Set,22.0,1,2024-11-14
922,6,2,Resistance Bands Set,22.0,1,2026-04-02
923,6,7,Resistance Bands Set,22.0,1,2025-01-31
924,6,6,Day Gym Pass,15.0,1,2025-03-07
925,6,5,Peak Pulse Gym Shaker,12.0,1,2026-06-01
926,6,11,Yoga Class Ticket,20.0,1,2025-03-25
927,6,7,Peak Pulse Gym Shaker,12.0,1,2025-04-04
928,7,6,Personal Training (1h),60.0,4,2025-11-10
929,7,8,Personal Training (1h),60.0,4,2025-08-02
930,7,4,Nutritionist Consultation,75.0,6,2024-12-07
931,7,9,Personal Training (1h),60.0,4,2024-09-26
932,7,7,Personal Training (1h),60.0,5,2025-09-21
933,7,14,Nutritionist Consultation,75.0,6,2024-10-22
934,7,5,Personal Training (1h),60.0,6,2025-02-28
935,7,5,Personal Training (1h),60.0,4,2024-12-14
936,7,4,Personal Training (1h),60.0,5,2026-05-17
937,7,13,Nutritionist Consultation,75.0,6,2025-01-07
938,7,8,Nutritionist Consultation,75.0,6,2026-02-17
939,7,13,Nutritionist Consultation,75.0,4,2025-08-12
940,8,5,Personal Training (1h),60.0,5,2025-12-11
941,8,9,Nutritionist Consultation,75.0,5,2026-05-12
942,8,15,Personal Training (1h),60.0,5,2026-01-14
943,8,7,Personal Training (1h),60.0,4,2026-04-10
944,8,4,Nutritionist Consultation,75.0,3,2024-09-14
945,8,8,Nutritionist Consultation,75.0,3,2025-03-03
946,8,5,Personal Training (1h),60.0,3,2024-08-08
947,8,7,Personal Training (1h),60.0,5,2026-04-03
948,8,5,Nutritionist Consultation,75.0,5,2024-10-03
